.npmrc	195eb2f0dc4bebcf7ccc847ee9744099479701e0cae22465a7d78e75b1262801	195eb2f0dc4bebcf7ccc847ee9744099479701e0cae22465a7d78e75b1262801
VERSION	91159db74947d9e863ce958ecfec0d85d224dfa20fcd6e6670619b5fed94e931	91159db74947d9e863ce958ecfec0d85d224dfa20fcd6e6670619b5fed94e931
apps/control-api/Dockerfile	f26c6e68dd96ba01ccfc3a65a84a831093c08560de0a60ea97274c823f6a7d51	f26c6e68dd96ba01ccfc3a65a84a831093c08560de0a60ea97274c823f6a7d51
apps/control-api/package.json	bbf441e2f9b0b1953271041ad6d2590b09a14022fb85dbc826646a3ba64b41ab	bbf441e2f9b0b1953271041ad6d2590b09a14022fb85dbc826646a3ba64b41ab
apps/control-api/src/__tests-integration__/credential-chat-probe.test.ts	4c210071d3f04cd41c66dac1065c6599f204cd07ade892bc875971d69ebd54a9	4c210071d3f04cd41c66dac1065c6599f204cd07ade892bc875971d69ebd54a9
apps/control-api/src/__tests-integration__/deepseek-version-sync.test.ts	fc4c413e59521ba941d5309e2f217588f528993e42a330e6ead45d7359d6a067	fc4c413e59521ba941d5309e2f217588f528993e42a330e6ead45d7359d6a067
apps/control-api/src/__tests-integration__/migration-rollback.ts	80912487c90f9d4813618cb80abc2713d9e7f6c80c09fc37e07008e56ed54703	80912487c90f9d4813618cb80abc2713d9e7f6c80c09fc37e07008e56ed54703
apps/control-api/src/__tests-integration__/pool015-admin-lifecycle.test.ts	085cfdf9412f722b8d0c76a80b864c24369391a9e6006deb29f5f46ee2d8ed41	085cfdf9412f722b8d0c76a80b864c24369391a9e6006deb29f5f46ee2d8ed41
apps/control-api/src/__tests-integration__/pool025-operating-bill.test.ts	65111d5a35f77fb07537cc9aeb6e7fc6febbc39d2ce4ce99eda15858357029cd	65111d5a35f77fb07537cc9aeb6e7fc6febbc39d2ce4ce99eda15858357029cd
apps/control-api/src/__tests-integration__/pool026-deployment-logs.test.ts	2dcdc923dbad677d61ae747f262185122fdb1d009b42ea8a7efbecd41325555d	2dcdc923dbad677d61ae747f262185122fdb1d009b42ea8a7efbecd41325555d
apps/control-api/src/__tests-integration__/pool027-provider-model-discovery.test.ts	4fe84852f1f908959019806762fae5f2349500da97f17b7b3847b057c9314bbe	4fe84852f1f908959019806762fae5f2349500da97f17b7b3847b057c9314bbe
apps/control-api/src/__tests-integration__/pool029-employee-model-rules.test.ts	abaeac05b0a0ff9cd75c1d52d4257b62b9dac05379970abcd8421b8dff38f0c0	abaeac05b0a0ff9cd75c1d52d4257b62b9dac05379970abcd8421b8dff38f0c0
apps/control-api/src/__tests-integration__/pool033-access-config-regression.test.ts	4c9c304f68e9f414ac4c40405e2c67367aa902e0317abecf9317303e7a212b61	4c9c304f68e9f414ac4c40405e2c67367aa902e0317abecf9317303e7a212b61
apps/control-api/src/__tests-integration__/pool039-lock-order.test.ts	92ca9e7d855facf22f98e0c2d2b66a19af014386905964e125b46fcec7a1cc7c	92ca9e7d855facf22f98e0c2d2b66a19af014386905964e125b46fcec7a1cc7c
apps/control-api/src/__tests-integration__/pool043-operating-bill-accounts.test.ts	a2934ea346f93b94378389a35d8fba6aac9ff4e11d216e025291798c5a46e18d	a2934ea346f93b94378389a35d8fba6aac9ff4e11d216e025291798c5a46e18d
apps/control-api/src/__tests-integration__/pricing-configurations-http.test.ts	6d6fd8782fb8e06d065ef59c0a386ef2b7289a3d8cb4bd420cda5361cc35b688	6d6fd8782fb8e06d065ef59c0a386ef2b7289a3d8cb4bd420cda5361cc35b688
apps/control-api/src/__tests-integration__/pricing-evidence-boundaries.test.ts	2b2522ad76784e9b3b43d491b9604ba2aa93671e571ec75283381781a9133427	2b2522ad76784e9b3b43d491b9604ba2aa93671e571ec75283381781a9133427
apps/control-api/src/__tests-integration__/provider-finance-activation.http.test.ts	6dc6b46eb8ab42f4d52f31f7b68805ad907d5857d39938000f2b844cdfbf903a	6dc6b46eb8ab42f4d52f31f7b68805ad907d5857d39938000f2b844cdfbf903a
apps/control-api/src/__tests-integration__/provider-finance-wp07-acceptance.http.test.ts	f8e9f3629f8494e2dee9670ae52d1e22706e678414b7e8a40f3b17865e43e93e	f8e9f3629f8494e2dee9670ae52d1e22706e678414b7e8a40f3b17865e43e93e
apps/control-api/src/__tests-integration__/provider-finance.test.ts	90a440a0a26a42da0f235dbd2cc09c84a7d174d4813a771794d484067957a916	90a440a0a26a42da0f235dbd2cc09c84a7d174d4813a771794d484067957a916
apps/control-api/src/__tests-integration__/provider-review.test.ts	a9fdc6062a30da0d8b4977f586b9ddc3bf9dcea849de84401c5e5586406cd8ee	a9fdc6062a30da0d8b4977f586b9ddc3bf9dcea849de84401c5e5586406cd8ee
apps/control-api/src/__tests-integration__/resource-model-visibility.test.ts	0697ad17af108489f3eaa8834f1d500de465f2958cb5d9dbe41e37ecf96f2563	0697ad17af108489f3eaa8834f1d500de465f2958cb5d9dbe41e37ecf96f2563
apps/control-api/src/__tests-integration__/runtime-assurance.test.ts	b34a70c902182ab2879a679ddc5ac1f7a754e42717db50fc4606c78d246bf53f	b34a70c902182ab2879a679ddc5ac1f7a754e42717db50fc4606c78d246bf53f
apps/control-api/src/__tests-integration__/settings-audit-source.test.ts	88378b2474f41a625a0b7a225cb6b718bb9756ee36c22655b21b200892e1e4ff	88378b2474f41a625a0b7a225cb6b718bb9756ee36c22655b21b200892e1e4ff
apps/control-api/src/__tests-integration__/settings-directory-permissions.test.ts	98ee09c6fc600e346f2615c3b0ed426193b5355d83b0664af2a09cd1602f4d7c	98ee09c6fc600e346f2615c3b0ed426193b5355d83b0664af2a09cd1602f4d7c
apps/control-api/src/__tests-integration__/standard-home-route.integration.test.ts	2a190ca73ea280f1cca37101ad2585f40572d5b600634393b3e0ca5147ac8f6e	2a190ca73ea280f1cca37101ad2585f40572d5b600634393b3e0ca5147ac8f6e
apps/control-api/src/__tests-integration__/subscription-renewal-flow.test.ts	406d13bbadc07c63cf126f9421a1f11f62f3525c91232306a8111375c8e65146	406d13bbadc07c63cf126f9421a1f11f62f3525c91232306a8111375c8e65146
apps/control-api/src/__tests-integration__/system-settings-v1.test.ts	d46ab7b72a87bd8f99bc87a42ebf39bd9219bb1d3bd9c13a6cff5a9d44760a9e	d46ab7b72a87bd8f99bc87a42ebf39bd9219bb1d3bd9c13a6cff5a9d44760a9e
apps/control-api/src/__tests-integration__/system-settings-v2.test.ts	ecfee51298e426ed30507945f64a77ddea58a7a154b673f58bd08a37a7c76452	ecfee51298e426ed30507945f64a77ddea58a7a154b673f58bd08a37a7c76452
apps/control-api/src/__tests-integration__/w02-auth-principal.test.ts	f4136e60fabecc0201596f15df1cb7ff3b2273b10f556a7aca8526808d1c316c	f4136e60fabecc0201596f15df1cb7ff3b2273b10f556a7aca8526808d1c316c
apps/control-api/src/__tests-integration__/w03-key-grant.test.ts	ab83adfeea3be797ed0acf51bd76556925751d92af1f5a813bf90016efec09d3	ab83adfeea3be797ed0acf51bd76556925751d92af1f5a813bf90016efec09d3
apps/control-api/src/__tests-integration__/w04-provider-route.test.ts	0d895a263900c4bde61f9416a387202be6b2c3bb2652200b52a3c390bd2f4245	0d895a263900c4bde61f9416a387202be6b2c3bb2652200b52a3c390bd2f4245
apps/control-api/src/__tests-integration__/w18-dashboard-usage.test.ts	568e95fdb10c0a8e00bb9014bd8b483b33551f25d167ba9113f42014fe4e6630	568e95fdb10c0a8e00bb9014bd8b483b33551f25d167ba9113f42014fe4e6630
apps/control-api/src/__tests-integration__/w19-admin-fixture.ts	11b6e1fc5e1ed049cc700a4322907e3c006b8175d4aec9e3332809c7708ec345	11b6e1fc5e1ed049cc700a4322907e3c006b8175d4aec9e3332809c7708ec345
apps/control-api/src/__tests-integration__/w19-admin-writes.test.ts	e7ec8037bf94f4bc30aab99972e78f54d4c779270f1114fb95ced10acea8c0a0	e7ec8037bf94f4bc30aab99972e78f54d4c779270f1114fb95ced10acea8c0a0
apps/control-api/src/__tests-integration__/w19-billing-rules.test.ts	33be032c995133bd6c7813c60415032535e36029363ed6eb55cdbb5157f07013	33be032c995133bd6c7813c60415032535e36029363ed6eb55cdbb5157f07013
apps/control-api/src/__tests-integration__/w19-config-archive.test.ts	10cd2ce87be3b65820ba3e45f0abf44b235ce4a83a50277387db41295745cc57	10cd2ce87be3b65820ba3e45f0abf44b235ce4a83a50277387db41295745cc57
apps/control-api/src/__tests-integration__/w19-dispatch-lifecycle.test.ts	3b8a7d45a4a7744e0f5e7b5323e15247b8421e2a4b2e9297a55854064551e399	3b8a7d45a4a7744e0f5e7b5323e15247b8421e2a4b2e9297a55854064551e399
apps/control-api/src/__tests-integration__/w19-resource-recovery.test.ts	396ac1d287e209429995da9e31aee2856d5d05c0c365238b89a4d185573505fc	396ac1d287e209429995da9e31aee2856d5d05c0c365238b89a4d185573505fc
